t / s;&j / arb.u;&w / 1/s;t / s;M / arb.u
66,53;0,02;0;66,53;-3,071
66,58;0,02;0;66,58;-3,071
66,63;0,02;0;66,63;-3,071
66,68;0,01;0;66,68;-3,071
66,73;0,02;0;66,73;-3,071
66,78;0,01;0;66,78;-3,071
66,83;0,01;0;66,83;-3,071
66,88;0,01;0;66,88;-3,071
66,93;0,02;0;66,93;-3,071
66,98;0,01;0;66,98;-3,071
67,03;0,01;0;67,03;-3,071
67,08;0,02;0;67,08;-3,071
67,13;0,02;0;67,13;-3,071
67,18;0,01;0;67,18;-3,071
67,23;0,02;0;67,23;-3,071
67,28;0,01;0;67,28;-3,071
67,33;0,02;0;67,33;-3,071
67,38;0,01;0;67,38;-3,071
67,43;0,01;0;67,43;-3,071
67,48;0,01;0;67,48;-3,071
67,53;0,01;0;67,53;-3,071
67,58;0,02;0;67,58;-3,071
67,63;0,02;0;67,63;-3,071
67,68;0,02;0;67,68;-3,071
67,73;0,02;0;67,73;-3,071
67,78;0,01;0;67,78;-3,071
67,83;0,02;0;67,83;-3,071
67,88;0,01;0;67,88;-3,071
67,93;0,02;0;67,93;-3,071
67,98;0,01;0;67,98;-3,071
68,03;0,01;0;68,03;-3,071
68,08;0,01;0;68,08;-3,071
68,13;0,02;0;68,13;-3,071
68,18;0,02;0;68,18;-3,071
68,23;0,02;0;68,23;-3,071
68,28;0,01;0;68,28;-3,071
68,33;0,01;0;68,33;-3,071
68,38;0,01;0,1;68,38;-3,071
68,43;0,02;0;68,43;-3,071
68,48;0,02;0;68,48;-3,071
68,53;0,02;0;68,53;-3,071
68,58;0,01;0;68,58;-3,071
68,63;0,02;0;68,63;-3,071
68,68;0,01;0;68,68;-3,071
68,73;0,01;0;68,73;-3,071
68,78;0,01;0;68,78;-3,071
68,83;0,01;0;68,83;-3,071
68,88;0,01;0;68,88;-3,071
68,93;0,01;0;68,93;-3,071
68,98;0,01;0;68,98;-3,071
69,03;0,02;0;69,03;-3,071
69,08;0,02;0;69,08;-3,071
69,13;0,02;0;69,13;-3,071
69,18;0,01;0;69,18;-3,071
69,23;0,02;0;69,23;-3,071
69,28;0,01;0;69,28;-3,071
69,33;0,02;0;69,33;-3,071
69,38;0,01;0;69,38;-3,071
69,43;0,01;0;69,43;-3,071
69,48;0,01;0;69,48;-3,071
69,53;0,01;0;69,53;-3,071
69,58;0,01;0,1;69,58;-3,071
69,63;0,02;0;69,63;-3,071
69,68;0,02;0;69,68;-3,071
69,73;0,02;0;69,73;-3,071
69,78;0,01;0;69,78;-3,071
69,83;0,02;0;69,83;-3,071
69,88;0,02;0;69,88;-3,071
69,93;0,02;0;69,93;-3,071
69,98;0,01;0;69,98;-3,071
70,03;0,01;0;70,03;-3,071
70,08;0,01;0;70,08;-3,071
70,13;0,01;0;70,13;-3,071
70,18;0,02;0;70,18;-3,071
70,23;0,02;0;70,23;-3,071
70,28;0,01;0;70,28;-3,071
70,33;0,02;0;70,33;-3,071
70,38;0,02;0;70,38;-3,071
70,43;0,02;0;70,43;-3,071
70,48;0,01;0;70,48;-3,071
70,53;0,01;0;70,53;-3,071
70,58;0,01;0;70,58;-3,071
70,63;0,02;0;70,63;-3,071
70,68;0,02;0;70,68;-3,071
70,73;0,02;0;70,73;-3,071
70,78;0,01;0;70,78;-3,071
70,83;0,02;0;70,83;-3,071
70,88;0,01;0;70,88;-3,071
70,93;0,02;0;70,93;-3,071
70,98;0,01;0;70,98;-3,071
71,03;0,01;0;71,03;-3,071
71,08;0,01;0;71,08;-3,071
71,13;0,01;0;71,13;-3,071
71,18;0,02;0;71,18;-3,071
71,23;0,02;0;71,23;-3,071
71,28;0,01;0;71,28;-3,071
71,33;0,02;0;71,33;-3,071
71,38;0,01;0;71,38;-3,071
71,43;0,02;0;71,43;-3,071
71,48;0,01;0;71,48;-3,071
71,53;0,01;0;71,53;-3,071
71,58;0,01;0;71,58;-3,071
71,63;0,02;0;71,63;-3,071
71,68;0,02;0;71,68;-3,071
71,73;0,02;0;71,73;-3,071
71,78;0,01;0;71,78;-3,071
71,83;0,02;0;71,83;-3,071
71,88;0,01;0;71,88;-3,071
71,93;0,02;0;71,93;-3,071
71,98;0,01;0;71,98;-3,071
72,03;0,01;0;72,03;-3,071
72,08;0,02;0;72,08;-3,071
72,13;0,02;0;72,13;-3,071
72,18;0,01;0;72,18;-3,071
72,23;0,02;0;72,23;-3,071
72,28;0,01;0;72,28;-3,071
72,33;0,02;0;72,33;-3,071
72,38;0,01;0;72,38;-3,071
72,43;0,02;0;72,43;-3,071
72,48;0,02;0;72,48;-3,071
72,53;0,02;0;72,53;-3,071
72,58;0,01;0;72,58;-3,071
72,63;0,01;0;72,63;-3,071
72,68;0,01;0;72,68;-3,071
72,73;0,01;0;72,73;-3,071
72,78;0,02;0;72,78;-3,071
72,83;0,02;0;72,83;-3,071
72,88;0,02;0;72,88;-3,071
72,93;0,02;0;72,93;-3,071
72,98;0,01;0;72,98;-3,071
73,03;0,01;0;73,03;-3,071
73,08;0,01;0;73,08;-3,071
73,13;0,02;0;73,13;-3,071
73,18;0,02;0;73,18;-3,071
73,23;0,02;0;73,23;-3,071
73,28;0,01;0;73,28;-3,071
73,33;0,02;0;73,33;-3,071
73,38;0,01;0;73,38;-3,071
73,43;0,02;0;73,43;-3,071
73,48;0,02;0;73,48;-3,071
73,53;0,02;0;73,53;-3,071
73,58;0,01;0;73,58;-3,071
73,63;0,01;0;73,63;-3,071
73,68;0,01;0;73,68;-3,071
73,73;0,02;0;73,73;-3,071
73,78;0,02;0;73,78;-3,071
73,83;0,02;0;73,83;-3,071
73,88;0,02;0;73,88;-3,071
73,93;0,02;0;73,93;-3,071
73,98;0,02;0;73,98;-3,071
74,03;0,02;0;74,03;-3,071
74,08;0,01;0;74,08;-3,071
74,13;0,01;0;74,13;-3,071
74,18;0,02;0;74,18;-3,071
74,23;0,02;0;74,23;-3,071
74,28;0,01;0;74,28;-3,071
74,33;0,02;0;74,33;-3,071
74,38;0,01;0;74,38;-3,071
74,43;0,02;0;74,43;-3,071
74,48;0,02;0;74,48;-3,071
74,53;0,02;0;74,53;-3,071
74,58;0,01;0;74,58;-3,071
74,63;0,01;0;74,63;-3,071
74,68;0,01;0;74,68;-3,071
74,73;0,02;0;74,73;-3,071
74,78;0,02;0;74,78;-3,071
74,83;0,02;0;74,83;-3,071
74,88;0,02;0;74,88;-3,071
74,93;0,02;0;74,93;-3,071
74,98;0,01;0;74,98;-3,071
75,03;0,02;0;75,03;-3,071
75,08;0,01;0;75,08;-3,071
75,13;0,01;0;75,13;-3,071
75,18;0,01;0;75,18;-3,071
75,23;0,02;0;75,23;-3,071
75,28;0,01;0;75,28;-3,071
75,33;0,02;0;75,33;-3,071
75,38;0,01;0;75,38;-3,071
75,43;0,02;0;75,43;-3,071
75,48;0,02;0;75,48;-3,071
75,53;0,02;0;75,53;-3,071
75,58;0,01;0;75,58;-3,071
75,63;0,02;0;75,63;-3,071
75,68;0,01;0;75,68;-3,071
75,73;0,01;0;75,73;-3,071
75,78;0,02;0;75,78;-3,071
75,83;0,02;0;75,83;-3,071
75,88;0,01;0;75,88;-3,071
75,93;0,02;0;75,93;-3,071
75,98;0,02;0;75,98;-3,071
76,03;0,02;0;76,03;-3,071
76,08;0,01;0;76,08;-3,071
76,13;0,01;0;76,13;-3,071
76,18;0,01;0;76,18;-3,071
76,23;0,02;0;76,23;-3,071
76,28;0,01;0;76,28;-3,071
76,33;0,02;0;76,33;-3,071
76,38;0,01;0;76,38;-3,071
76,43;0,01;0;76,43;-3,071
76,48;0,01;0;76,48;-3,071
76,53;0,01;0,1;76,53;-3,071
76,58;0,02;0;76,58;-3,071
76,63;0,02;0;76,63;-3,071
76,68;0,01;0;76,68;-3,071
76,73;0,02;0;76,73;-3,071
76,78;0,01;0;76,78;-3,071
76,83;0,02;0;76,83;-3,071
76,88;0,01;0;76,88;-3,071
76,93;0,01;0;76,93;-3,071
76,98;0,01;0;76,98;-3,071
77,03;0,01;0;77,03;-3,071
77,08;0,01;0,1;77,08;-3,071
77,13;0,02;0;77,13;-3,071
77,18;0,01;0;77,18;-3,071
77,23;0,02;0;77,23;-3,071
77,28;0,01;0;77,28;-3,071
77,33;0,02;0;77,33;-3,071
77,38;0,01;0;77,38;-3,071
77,43;0,01;0;77,43;-3,071
77,48;0,02;0;77,48;-3,071
77,53;0,02;0;77,53;-3,071
77,58;0,02;0;77,58;-3,071
77,63;0,02;0;77,63;-3,071
77,68;0,01;0;77,68;-3,071
77,73;0,02;0;77,73;-3,071
77,78;0,01;0;77,78;-3,071
77,83;0,01;0;77,83;-3,071
77,88;0,01;0;77,88;-3,071
77,93;0,01;0;77,93;-3,071
77,98;0,01;0;77,98;-3,071
78,03;0,02;0;78,03;-3,071
78,08;0,02;0;78,08;-3,071
78,13;0,02;0;78,13;-3,071
78,18;0,01;0;78,18;-3,071
78,23;0,02;0;78,23;-3,071
78,28;0,01;0;78,28;-3,071
78,33;0,02;0;78,33;-3,071
78,38;0,02;0;78,38;-3,071
78,43;0,02;0;78,43;-3,071
78,48;0,02;0;78,48;-3,071
78,53;0,01;0;78,53;-3,071
78,58;0,01;0;78,58;-3,071
78,63;0,01;0;78,63;-3,071
78,68;0,02;0;78,68;-3,071
78,73;0,02;0;78,73;-3,071
78,78;0,02;0;78,78;-3,071
78,83;0,02;0;78,83;-3,071
78,88;0,02;0;78,88;-3,071
78,93;0,02;0;78,93;-3,071
78,98;0,01;0;78,98;-3,071
79,03;0,01;0;79,03;-3,071
79,08;0,01;0;79,08;-3,071
79,13;0,02;0;79,13;-3,071
79,18;0,01;0;79,18;-3,071
79,23;0,02;0;79,23;-3,071
79,28;0,01;;79,28;-3,071
